food,Caloric Value,Fat,Saturated Fats,Sugars,Sodium
cream cheese,51,5.0,2.9,0.5,0.016
neufchatel cheese,215,19.4,10.9,2.7,0.3
requeijao cremoso light catupiry,49,3.6,2.3,3.4,0.0
ricotta cheese,30,2.0,1.3,0.091,0.017
cream cheese low fat,30,2.3,1.4,0.9,0.046
cream cheese fat free,19,0.2,0.1,1.0,0.1
gruyere cheese,116,9.1,5.3,0.1,0.2
cheddar cheese,113,9.3,5.3,0.1,0.2
parmesan cheese,71,4.5,2.7,0.046,0.2
romano cheese,19,1.3,0.9,0.088,0.008
parmesan cheese grated,21,1.4,0.8,0.075,0.043
port salut cheese,465,37.2,22.0,0.8,0.7
swiss cheese,98,7.7,4.6,0.0,0.057
goat cheese hard,128,10.1,7.0,0.6,0.076
gouda cheese,100,7.7,4.9,0.6,0.2
pepper jack cheese lucerne,75,6.0,4.0,0.0,0.0
caraway cheese,106,8.3,5.3,0.0,0.2
gjetost cheese,1058,67.0,43.5,0.0,1.4
tilsit cheese,136,10.4,6.7,0.0,0.3
goat cheese,103,8.4,5.8,0.031,0.1
brick cheese,111,8.9,5.6,0.2,0.2
asadero cheese,402,31.9,20.3,3.2,0.7
camembert cheese,90,7.3,4.6,0.1,0.3
provolone cheese reduced fat,310,19.9,12.8,0.6,1.0
roquefort cheese,314,26.0,16.4,0.0,1.5
queso blanco cheese,366,28.7,16.1,2.1,0.8
queso seco cheese,315,23.6,13.3,0.5,1.8
goat cheese soft,75,6.0,4.1,0.3,0.1
mozzarella cheese,90,6.6,4.2,0.0,0.1
chihuahua cheese,494,39.2,24.9,7.3,0.8
limburger cheese,98,8.2,5.0,0.1,0.2
muenster cheese,486,39.7,25.2,1.5,0.8
queso fresco cheese,365,29.1,15.8,2.8,0.9
brie cheese,100,8.3,5.2,0.1,0.2
pimento cheese,525,43.7,27.5,0.9,2.0
mexican cheese,316,21.7,13.0,0.6,0.9
feta cheese,80,6.4,4.0,0.0,0.3
mozzarella cheese fat free,159,0.0,0.0,1.7,0.8
provolone cheese,463,35.1,22.5,0.7,1.2
anejo cheese,492,39.6,25.1,6.1,1.5
honey,64,0.0,0.0,17.2,0.011
apple butter,35,0.063,0.038,7.1,0.003
fruit jam,56,0.095,0.021,9.7,0.052
chocolate hazelnut spread,100,5.5,5.3,10.0,0.099
peanut butter,88,7.4,1.4,1.0,0.085
peanut spread,101,8.5,1.6,0.5,0.028
chicken spread,88,9.8,1.8,0.3,0.4
cheese spread,708,68.6,43.2,8.4,1.2
tahini,86,7.2,1.0,0.0,0.098
orange marmalade,49,0.0,0.0,12.0,0.016
american cheese spread,46,3.4,2.1,1.2,0.3
apricot jam,48,0.01,0.042,8.7,0.004
chunky peanut butter,94,8.0,1.2,1.3,0.03
ham and cheese spread,37,2.8,1.3,0.0,0.2
chicken and rice casserole homade,27,1.0,0.0,0.0,0.0
picnic loaf,65,4.7,1.7,0.0,0.3
corn tamale,309,12.0,4.4,12.3,0.5
baked potato with cheese sauce bacon,451,25.9,10.1,0.0,1.0
chinese egg roll,223,10.6,1.9,0.0,0.4
butter croissant,231,12.0,6.6,6.4,0.2
enchilada with cheese beef,323,17.6,9.0,0.0,1.3
corned beef hash with potatoes,387,24.2,10.2,0.8,1.0
biscuit with egg cheese bacon,436,25.3,8.5,2.5,1.2
bagel with ham egg cheese,483,18.5,7.9,7.0,1.3
quesadilla with chicken,529,27.5,11.1,3.4,1.3
corn rice,110,0.3,0.02,3.0,0.2
kung pao chicken,779,42.2,8.2,18.3,2.4
beef empanada,298,16.3,4.6,1.6,0.4
frijoles with cheese,225,7.8,4.1,0.0,0.9
burrito with beef,285,8.1,1.7,4.1,0.5
crispy chicken sandwich,350,17.6,3.3,3.9,0.7
enchilada with cheese,374,25.3,11.5,3.6,0.7
pork egg roll,189,6.1,1.3,4.5,0.3
corn on the cob with butter,155,3.4,1.6,0.0,0.056
pancakes with butter syrup,260,7.0,2.9,0.0,0.6
burrito with beans,224,6.7,3.4,0.0,0.5
scrambled eggs,100,7.6,2.9,0.8,0.1
baked potato with sour cream,393,22.3,10.0,0.0,0.2
turkey and gravy,161,6.3,2.0,0.0,1.3
chicken egg roll,158,3.6,0.8,4.5,0.4
vegetable egg roll,153,3.6,0.6,5.3,0.4
ham cheese roll,67,5.2,2.0,0.0,0.3
biscuit with ham,386,18.4,11.4,2.2,1.1
lemon chicken,1440,74.9,12.2,55.2,1.5
hummus,435,21.1,2.8,0.7,0.6
croissant with egg cheese,368,24.7,14.1,0.0,0.6
enchirito with cheese beef beans,344,16.1,7.9,0.0,1.3
sweet sour pork,38,2.2,0.4,1.4,0.003
crab cake,160,10.4,2.2,0.0,0.5
egg dinner roll,107,2.2,0.6,1.5,0.2
english muffin with egg cheese sausage,472,29.9,11.4,2.5,0.8
buttermilk pancakes,86,3.5,0.7,0.0,0.2
omelet,94,7.1,2.0,0.2,0.013
taco with chicken cheese lettuce,185,6.2,2.5,1.3,0.6
spinach souffle,230,17.6,10.1,2.5,0.8
english muffin with cheese sausage,365,22.3,8.8,2.1,0.7
potato gratin,328,18.6,11.6,0.0,1.1
biscuit with egg,436,25.3,8.5,2.5,1.2
french fries deep fried,222,10.5,1.7,0.2,0.1
sweet sour chicken,46,2.3,0.4,2.1,0.043
burrito with beans beef,460,18.0,7.0,5.3,1.4
nachos with cinnamon sugar,592,36.0,18.2,0.0,0.4
arroz con grandules,209,5.7,0.9,0.0,0.7
chili con carne,271,8.8,3.2,4.7,1.1
arroz con abichuelas,223,5.4,0.8,0.2,0.6
biscuit with sausage,412,27.1,8.2,1.8,0.9
vegetarian stew,304,7.4,1.2,3.1,1.0
chicken sandwich with cheese,632,38.8,12.4,0.0,1.2
biscuit with egg steak,410,28.4,8.6,0.0,0.9
taco salad,212,11.2,5.2,0.0,0.6
succotash,213,1.5,0.3,0.0,0.5
nachos with cheese jalapeno peppers,608,34.1,14.0,0.0,1.7
biscuit with egg ham,442,27.0,5.9,4.2,1.4
ladyfingers,103,2.6,0.9,7.2,0.016
mozzarella steak fried,102,5.9,2.2,0.7,0.2
tamale navajo,285,11.4,4.5,1.8,0.8
blueberry pancakes,84,3.5,0.8,0.0,0.2
chimichanga with beef cheese,443,23.4,11.2,0.0,1.0
egg cheese sandwich,340,19.4,6.6,0.0,0.8
biscuit with egg bacon,458,31.1,8.0,3.3,1.3
pupusas con queso,300,15.5,7.6,1.4,0.5
apple croissant,145,5.0,2.8,0.0,0.2
refried red beans,336,16.1,2.2,0.0,0.9
tostada with guacamole,180,11.6,4.9,0.0,0.4
chicken sandwich,468,20.9,4.0,6.8,1.4
fried rice,228,3.2,0.7,0.6,0.6
pupusas del cerdo,283,12.7,3.9,1.8,0.5
turkey pot pie,699,34.9,11.4,0.0,1.4
cheese croissant,331,16.7,8.5,9.1,0.3
chimichanga with beef,425,19.7,8.5,0.0,0.9
french toast with butter,178,9.4,3.9,0.0,0.3
ham egg cheese sandwich,347,16.3,7.4,0.0,1.0
english muffin with butter,189,5.8,2.4,0.0,0.4
savoury noodle one pan dinner tandaco,172,1.2,0.5,0.0,0.0
ham cheese sandwich,352,15.5,6.4,0.0,0.8
sweet gefilte fish,35,0.7,0.2,0.0,0.2
poached egg,72,4.7,1.6,0.2,0.1
tostada with beef cheese,315,16.3,10.4,0.0,0.9
tostada with beans cheese,223,9.9,5.4,0.0,0.5
pork tamale,247,12.8,3.8,0.7,0.7
nachos with cheese,274,17.2,1.7,1.7,0.3
pulled pork in barbecue sauce,418,11.0,3.5,37.8,1.7
baked potato with cheese sauce,474,28.7,10.6,0.0,0.4
baked beans,310,10.3,3.9,0.0,0.8
arroz con frijoles,220,5.6,1.1,1.3,0.6
taco with beef cheese lettuce,156,8.8,3.0,0.6,0.3
burrito with beans cheese beef,165,6.6,3.6,0.0,0.5
egg mix,30,2.2,0.8,0.091,0.012
falafel,57,3.0,0.4,0.0,0.081
taco salad with chili con carne,193,8.8,4.0,0.0,0.6
wonton wrappers,93,0.5,0.022,0.0,0.2
hushpuppies,512,20.5,3.2,3.1,1.0
chicken pot pie,598,34.6,12.6,7.2,1.2
general tsos chicken,1578,87.5,14.8,62.1,2.3
burrito with beans cheese,379,11.2,4.3,3.2,1.0
vegetarian fillets,247,15.3,2.4,0.7,0.4
biscuit with egg sausage,505,33.6,10.4,1.5,1.1
chicken chow mein,513,16.9,3.0,10.5,1.9
fruit burrito,231,9.5,4.6,0.0,0.2
arroz con leche,369,9.3,4.8,38.6,0.3
caramel custard flan,444,12.3,5.5,70.8,0.2
gelatin dessert,167,0.0,0.0,36.4,0.2
chocolate milk dessert,229,1.4,0.8,51.6,0.1
chocolate mousse,338,24.0,13.7,22.2,0.081
dulce de leche,60,1.4,0.9,9.5,0.036
apple crisp,454,9.7,1.9,55.5,1.0
spinach spaghetti cooked,182,0.9,0.1,0.0,0.061
corn pasta cooked,176,1.0,0.1,0.0,0.0
spaghetti with meat sauce,255,2.9,1.0,7.4,0.7
pasta with meatballs in tomato sauce,273,13.0,5.0,7.2,0.7
cheese tortellini,332,7.8,3.9,1.0,0.4
pasta with sliced franks in tomato sauce,227,6.0,2.5,8.0,0.7
lasagna,166,6.1,2.9,3.8,0.5
macaroni cheese,310,9.4,3.1,3.0,0.9
vegetable lasagna,316,13.7,5.5,5.8,1.0
spinach egg noodles cooked,211,2.5,0.6,1.1,0.068
cheese lasagna,316,13.0,5.1,10.3,0.7
pasta with tomato sauce,176,1.8,0.4,10.1,1.0
spinach pasta cooked,37,0.3,0.078,0.0,0.004
vegetable chicken soup,166,4.8,1.4,3.4,0.075
bean ham soup,198,2.5,0.6,7.8,0.5
cream of chicken soup,227,14.5,4.3,1.4,1.8
tomato soup canned,139,3.3,1.8,16.5,0.5
egg drop soup,65,1.5,0.4,0.2,0.9
scotch broth,197,6.4,2.7,0.0,2.1
cream of onion soup,268,12.8,3.6,11.1,1.9
chicken broth dry,10,0.2,0.055,0.0,1.2
vegetable soup with beef broth,162,3.8,0.9,4.0,1.3
chili with beans canned,287,14.1,6.0,3.0,1.3
beef noodle soup,168,6.2,2.3,5.2,1.6
consomme dry,17,0.2,0.0,1.1,0.8
chicken mushroom soup,126,6.1,1.6,1.0,0.8
beef vegetable soup,120,2.9,1.0,3.1,0.8
black bean soup,234,3.4,0.9,6.4,2.5
split pea soup with ham bacon,189,3.1,0.9,0.0,1.0
cream of mushroom soup,199,13.4,2.4,1.0,1.7
green pea soup,320,5.7,2.7,16.7,1.7
chicken broth soup,78,2.6,0.8,0.9,1.6
chicken mushroom chowder soup,431,23.7,6.2,0.0,1.8
chicken dumplings soup,235,13.4,3.2,1.4,1.8
chicken vegetable soup,148,5.6,1.7,3.0,1.7
turkey vegetable soup,72,3.0,0.9,2.6,0.9
wonton soup,71,0.6,0.1,0.8,0.9
beef stock,31,0.2,0.003,1.3,0.5
mushroom barley soup,186,5.5,1.1,0.0,1.7
gazpacho soup,70,0.4,0.008,2.2,1.1
beef mushroom soup,186,7.3,3.7,0.0,2.2
chicken rice soup,127,3.2,1.0,1.4,0.9
pepperpot soup,100,4.5,2.0,0.0,0.9
vegetable soup,149,4.0,0.6,7.9,1.3
chili beef soup,308,6.7,3.3,13.4,2.1
chicken soup,174,6.5,1.9,2.1,0.9
bean with frankfurters soup,188,7.0,2.1,0.0,1.1
pea soup,161,2.8,1.4,8.3,0.015
turkey soup,135,4.4,1.2,0.0,0.9
stockpot soup,201,7.8,1.7,0.0,2.1
hot sour soup,91,2.8,0.5,1.0,0.9
cheese soup,203,9.7,6.1,9.3,1.7
cream of potato soup,186,4.7,2.4,3.6,1.5
bean with bacon soup,106,2.1,1.0,0.6,0.9
fish stock,40,1.9,0.5,0.0,0.4
split pea soup with ham,381,8.9,3.5,0.0,1.7
beef broth soup,17,0.5,0.3,0.0,0.9
lentil soup with ham,139,2.8,1.1,0.0,1.3
tomato soup,98,0.7,0.2,12.2,0.6
fish broth,39,1.5,0.3,0.2,0.5
chili without beans canned,283,17.0,5.4,0.0,0.9
minestrone soup,167,5.0,1.1,3.7,1.3
clam chowder soup,154,4.4,0.8,6.8,1.8
tomato vegetable soup,54,0.8,0.4,2.4,0.3
cream of rice coup,127,0.2,0.07,0.022,0.4
cream of celery soup,181,11.2,2.8,3.4,1.3
chicken gravy,188,13.6,3.4,1.9,1.0
tomato rice soup,240,5.5,1.0,15.2,1.6
vegetable beef soup,128,2.0,0.6,0.0,1.1
tomato beef noodle soup,281,8.6,3.2,0.0,1.8
oyster stew soup,118,7.7,5.0,0.0,1.8
ramen noodle soup dry,371,13.3,6.4,1.3,1.7
chicken noodle soup,145,4.7,1.2,0.0,2.1
chicken bouillon dry,11,0.6,0.1,0.7,1.0
cream of asparagus soup,174,8.2,2.1,1.8,1.7
turkey noodle soup,139,4.0,1.1,1.0,1.6
cream of shrimp soup,181,10.4,6.5,0.0,1.7
bean with pork soup,335,11.5,3.0,7.8,1.7
chicken broth,12,0.5,0.008,0.0,0.9
beef broth powder,8,0.3,0.2,0.6,0.9
split pea soup,180,2.3,0.8,12.8,0.4
escarole soup,61,4.0,1.2,0.0,2.3
chicken stock,86,2.9,0.8,3.8,0.3
tomato bisque soup,248,5.0,1.1,0.0,1.8
shark fin soup,99,4.3,1.1,0.0,1.1
onion soup,113,3.5,0.5,6.7,1.3
chicken gumbo soup,113,2.9,0.7,4.9,1.7
crab soup,95,0.8,0.2,0.0,0.6
tripe soup,148,5.2,2.1,0.0,0.8
little india little lunch,164,10.6,15.6,0.0,0.0
original chicken sandwich chick fil a,125,5.1,11.6,0.0,0.0
sausage mcmuffin mcdonalds,383,24.2,8.3,2.2,0.8
sausage mcgriddles mcdonalds,421,24.0,7.3,15.2,1.0
crispy chicken drumstick kentucky fried chicken,70,3.0,0.8,0.0,0.2
chicken crispy drumsticks kentucky fried chicken,156,10.1,2.2,0.0,0.4
biscuit kentucky fried chicken,185,9.1,2.2,1.7,0.5
english muffin mcdonalds,97,2.3,1.1,1.5,0.031
french fries mcdonalds,378,18.1,2.7,0.2,0.2
hotdog,383,23.0,8.1,0.0,1.1
french fries burger king,207,9.2,1.6,0.4,0.2
original taco with beef cheese lettuce taco bell,158,8.8,3.0,0.6,0.3
hotdog with chili,296,13.4,4.9,0.0,0.5
chicken crispy wings kentucky fried chicken,148,10.1,2.1,0.0,0.3
egg white delight mcdonalds,250,16.0,4.0,0.0,0.0
french toast sticks burger king,73,3.7,0.8,2.1,0.014
mcchicken mcdonalds,358,17.3,3.1,4.7,0.8
nachos supreme taco bell,480,26.6,7.8,0.0,0.8
crispy chicken wing kentucky fried chicken,104,5.3,1.1,0.0,0.3
chicken strips burger king,105,5.5,1.0,0.0,0.3
crispy chicken breast kentucky fried chicken,214,6.7,1.7,0.0,0.7
sausage biscuit mcdonalds,440,29.7,12.5,2.3,1.0
sausage burrito mcdonalds,339,17.1,6.1,1.4,0.8
onion rings fried,27,1.6,0.3,0.4,0.015
onion rings burger king,379,23.0,3.8,4.9,0.7
turkey patty fried,79,5.0,1.3,0.053,0.2
hotcakes with syrup mcdonalds,601,17.8,1.8,45.5,0.6
crispy chicken thigh kentucky fried chicken,163,9.1,2.5,0.0,0.5
corn dog,195,9.4,2.7,5.9,0.5
chicken box mcdonalds,70,4.0,0.8,0.5,0.0
potato wedges kentucky fried chicken,379,19.8,4.0,0.0,1.0
scrambled eggs mcdonalds,98,7.5,2.1,0.1,0.04
egg mcmuffin mcdonalds,287,12.2,4.5,2.7,0.8
nachos taco bell,362,21.9,4.7,0.0,0.5
biscuit large mcdonalds,310,14.4,8.3,2.7,0.9
crispy chicken strips kentucky fried chicken,129,7.2,1.4,0.0,0.4
hotcakes mcdonalds,113,2.9,0.6,4.4,0.2
chicken crispy breast kentucky fried chicken,375,23.2,5.0,0.0,0.8
hotcakes sausage mcdonalds,776,34.9,7.3,45.7,0.9
chicken mcnuggets mcdonalds,48,3.2,0.5,0.025,0.009
chips chipotle,151,7.1,0.9,2.1,0.0
biscuit mcdonalds,261,12.2,7.0,2.2,0.7
rice bowl with chicken,36,0.4,0.01,1.2,0.064
spaghetti with meatballs,200,8.2,2.9,5.8,0.6
meat ravioli canned,259,8.9,3.7,6.3,0.9
cheese ravioli canned,186,3.5,1.7,9.0,0.7
premium crispy chicken ranch blt sandwich mcdonalds,586,22.9,4.7,13.3,1.2
steak sandwich,459,14.1,3.8,0.0,0.8
cheeseburger burger king,380,19.7,9.1,6.0,0.8
cheeseburger mcdonalds,313,14.0,5.3,7.4,0.7
double cheeseburger,643,36.9,15.9,9.5,0.9
double hamburger,942,58.6,21.6,13.2,1.1
premium grilled chicken classic sandwich mcdonalds,366,8.6,1.7,10.0,0.8
big n tasty with cheese mcdonalds,573,36.0,10.8,9.5,1.0
premium grilled chicken club sandwich mcdonalds,493,18.0,6.4,6.4,1.0
quarter pounder mcdonalds,417,19.8,6.9,8.8,0.7
premium crispy chicken classic sandwich mcdonalds,524,20.0,3.2,12.4,1.0
veggie burger,124,4.4,1.0,0.7,0.4
quarter pounder with cheese mcdonalds,513,28.3,11.2,9.8,1.2
beef sandwich steak raw,173,15.1,6.5,0.0,0.043
cheeseburger,292,13.2,6.0,5.9,0.6
premium grilled chicken ranch blt sandwich mcdonalds,412,10.9,3.0,10.5,1.0
double whopper with cheese burger king,1061,68.1,27.9,14.4,1.5
big mac mcdonalds,563,32.8,8.3,8.7,1.0
sandwich with cold cuts,833,39.3,13.9,12.4,2.2
filet o fish mcdonalds,378,19.6,3.8,4.9,0.6
hand breaded chicken tenders carls jr,57,2.9,0.6,0.0,0.0
grilled chicken sandwich wendys,370,8.0,42.0,0.0,0.0
sandwich with roast beef,410,13.0,7.1,0.0,0.8
hamburger burger king,258,10.4,3.8,5.5,0.5
big n tasty mcdonalds,524,31.7,8.6,8.8,0.7
roast beef sandwich,364,15.3,5.1,5.7,1.0
roast beef sandwich with cheese,473,18.0,9.0,0.0,1.6
hamburger,255,9.9,3.5,5.8,0.5
premium fish sandwich burger king,572,27.4,4.3,7.8,1.3
whopper burger king,790,48.4,18.3,13.0,1.4
sandwich with tuna salad,584,28.0,5.3,0.0,1.3
original chicken sandwich burger king,569,29.2,5.4,6.0,1.3
double whopper burger king,942,58.6,21.6,13.2,1.1
premium crispy chicken club sandwich mcdonalds,635,29.9,8.5,12.7,1.2
hamburger mcdonalds,251,9.6,3.3,5.7,0.5
pepperoni pizza dominos,308,12.6,5.4,4.2,0.7
sausage pizza,325,14.3,5.8,3.9,0.7
pepperoni pizza,313,13.2,5.7,3.6,0.8
pepperoni pizza pizza hut,269,10.9,5.0,3.5,0.8
cheese pizza pizza hut,260,10.5,4.8,3.2,0.7
cheese pizza,285,10.4,4.8,3.8,0.6
cheese pizza dominos,278,9.7,4.4,4.3,0.6
meat vegetable pizza,332,14.8,6.0,5.1,0.8
sucker raw,146,3.7,0.7,0.0,0.0
northern pike raw,348,2.7,0.5,0.0,0.2
haddock cooked,135,0.8,0.2,0.0,0.4
burbot cooked,104,0.9,0.2,0.0,0.1
pollock cooked,356,3.8,0.5,0.0,0.3
rainbow smelt raw,27,0.7,0.1,0.0,0.019
whitefish cooked,265,11.6,1.8,0.0,0.1
walleye pike raw,148,1.9,0.4,0.0,0.011
carp cooked,275,12.2,2.4,0.0,0.1
wolffish cooked,293,7.3,1.1,0.0,0.3
snapper cooked,218,2.9,0.6,0.0,0.066
roe cooked,58,2.3,0.5,0.0,0.055
anchovy raw,37,1.4,0.4,0.0,0.012
herring raw,291,16.6,3.8,0.0,0.2
cod raw,189,1.5,0.3,0.0,0.1
tilapia raw,111,2.0,0.7,0.0,0.009
whiting cooked,84,1.2,0.3,0.0,0.018
skipjack tuna cooked,407,4.0,1.3,0.0,0.1
salmon cooked,733,44.0,8.5,0.0,0.2
chum salmon cooked,474,14.9,3.3,0.0,0.2
american shad cooked,363,25.4,0.0,0.0,0.043
shark cooked,65,3.9,0.9,0.0,0.068
trout cooked,118,5.3,0.9,0.0,0.027
swordfish raw,196,9.0,2.2,0.0,0.1
rainbow trout cooked,119,5.2,1.2,0.0,0.041
fish sandwich with cheese,374,19.6,3.8,4.9,0.6
jellyfish dried,21,0.8,0.2,0.0,5.6
mullet raw,139,4.5,1.3,0.0,0.098
halibut cooked,353,5.1,1.1,0.0,0.3
lingcod raw,213,2.7,0.5,0.0,0.1
orange roughy cooked,30,0.3,0.046,0.0,0.079
cisco raw,77,1.5,0.3,0.0,0.042
florida pompano cooked,186,10.7,4.0,0.0,0.05
snapper raw,218,2.9,0.6,0.0,0.1
fish sandwich,565,27.4,4.3,7.8,1.3
haddock raw,143,0.9,0.2,0.0,0.4
ocean perch raw,51,1.0,0.2,0.0,0.2
cuttlefish cooked,45,0.4,0.08,0.0,0.2
cod cooked,189,1.5,0.3,0.0,0.1
seatrout raw,248,8.6,2.4,0.0,0.1
flounder raw,114,3.1,0.7,0.0,0.5
spot cooked,79,3.1,0.9,0.0,0.022
walleye pike cooked,148,1.9,0.4,0.0,0.069
perch raw,55,0.6,0.1,0.0,0.037
pumpkin seed sunfish raw,43,0.3,0.051,0.0,0.06
salt mackerel,415,34.1,9.7,0.0,6.1
mackerel cooked,231,15.7,3.7,0.0,0.064
tilapia cooked,111,2.3,0.8,0.0,0.011
drum raw,236,9.8,2.2,0.0,0.1
atlantic croaker fried,192,11.0,3.0,0.0,0.3
pumpkin seed sunfish cooked,42,0.3,0.025,0.0,0.046
wolffish raw,294,7.3,1.1,0.0,0.3
bluefin tuna cooked,276,9.4,2.4,0.0,0.02
scup cooked,68,1.8,0.0,0.0,0.061
herring cooked,290,16.6,3.7,0.0,0.2
bluefish raw,186,6.4,1.4,0.0,0.028
sheepshead cooked,234,3.0,0.7,0.0,0.1
bass cooked,91,2.9,0.6,0.0,0.078
pout cooked,279,3.2,1.1,0.0,0.2
chinook salmon raw,709,41.3,12.3,0.0,0.2
rockfish raw,172,2.6,0.7,0.0,0.1
tilefish raw,371,8.9,1.7,0.0,0.2
scup raw,174,4.5,1.1,0.0,0.082
sablefish cooked,755,59.3,12.4,0.0,0.2
tuna salad,383,19.0,3.2,0.0,0.8
coho salmon cooked,255,11.8,2.8,0.0,0.06
roe raw,20,0.9,0.2,0.0,0.052
sea bass raw,125,2.6,0.7,0.0,0.084
pink salmon cooked,349,12.0,2.2,0.0,0.2
sockeye salmon cooked,493,17.3,3.0,0.0,0.3
whitefish raw,265,11.6,1.8,0.0,0.1
greenland halibut cooked,760,56.4,9.9,0.0,0.3
northern pike cooked,350,2.7,0.5,0.0,0.2
salmon raw,824,53.1,12.1,0.0,0.2
turbot cooked,388,12.0,0.0,0.0,0.6
surimi,28,0.3,0.059,0.0,0.042
chinook salmon cooked,711,41.2,9.9,0.0,0.2
mullet cooked,140,4.5,1.3,0.0,0.001
chum salmon raw,3,0.1,0.08,0.0,0.029
butterfish raw,47,2.6,1.1,0.0,0.072
sea bass cooked,125,2.6,0.7,0.0,0.058
greenland halibut raw,759,56.5,9.9,0.0,0.3
halibut raw,371,5.4,1.2,0.0,0.3
sturgeon cooked,184,7.0,1.6,0.0,0.019
fish fillet fried,211,11.2,2.6,0.0,0.5
rainbow trout raw,111,4.9,1.1,0.0,0.022
pout raw,278,3.2,1.1,0.0,0.2
rainbow smelt cooked,35,0.9,0.2,0.0,0.047
monkfish raw,22,0.4,0.079,0.0,0.059
trout raw,117,5.2,0.9,0.0,0.051
shark raw,37,1.3,0.3,0.0,0.003
burbot raw,104,0.9,0.2,0.0,0.1
dolphinfish cooked,173,1.4,0.4,0.0,0.2
crayfish cooked,25,0.4,0.089,0.0,0.058
dolphinfish raw,173,1.4,0.4,0.0,0.2
perch cooked,54,0.5,0.1,0.0,0.043
cusk raw,106,0.8,0.2,0.0,0.086
bluefin tuna raw,41,1.4,0.4,0.0,0.013
milkfish cooked,54,2.4,0.0,0.0,0.076
carp raw,277,12.2,2.4,0.0,0.1
sturgeon raw,30,1.1,0.3,0.0,0.007
orange roughy raw,22,0.2,0.057,0.0,0.063
catfish fried,199,11.6,2.9,0.0,0.2
cuttlefish raw,22,0.2,0.002,0.0,0.1
bass raw,90,2.9,0.6,0.0,0.055
flounder cooked,109,3.0,0.7,0.0,0.5
milkfish raw,42,1.9,0.5,0.0,0.098
eel raw,375,23.8,4.8,0.0,0.1
catfish raw,189,9.4,2.1,0.0,0.2
fish sticks,78,4.5,1.0,0.5,0.1
coho salmon raw,254,12.2,2.9,0.0,0.054
monkfish cooked,27,0.6,0.0,0.0,0.004
yellowtail cooked,546,19.6,0.0,0.0,0.1
yellowfin tuna cooked,37,0.2,0.054,0.0,0.011
ling cooked,168,1.2,0.0,0.0,0.3
eel cooked,67,4.2,0.9,0.0,0.069
sablefish raw,753,59.1,12.4,0.0,0.2
salmon nuggets,60,3.3,0.4,0.0,0.005
yellowtail raw,546,19.6,4.8,0.0,0.1
