food,Caloric Value,Fat,Saturated Fats,Sugars,Sodium
turkey breast roasted,3266,128.0,36.3,0.0,1.1
chicken fajita strips,13,0.5,0.2,0.0,0.044
crispy chicken strips tyson,145,6.0,7.7,0.0,0.0
chocolate pudding fat free,105,0.3,0.0,17.8,0.1
tapioca pudding,143,4.3,1.1,16.4,0.2
tapioca pudding fat free,105,0.4,0.1,15.9,0.2
rice pudding,122,2.4,1.4,13.1,0.1
corn pudding,328,12.6,6.3,16.5,0.7
chocolate pudding,213,6.9,1.9,25.8,0.2
lemon pudding,173,4.4,2.6,0.0,0.4
vanilla pudding,195,5.7,1.5,25.5,0.3
profeel proteiinirahka valio,140,0.4,0.2,0.2,0.0
cottage cheese creamed,20,0.9,0.3,0.5,0.095
zaziki milfina,51,4.4,1.6,0.0,0.0
cottage cheese low fat,163,2.3,1.5,6.1,0.9
cottage cheese nonfat,104,0.4,0.2,2.7,0.5
vanilla yogurt low fat,208,3.1,2.0,33.8,0.2
classique yogurt plain 2 liberte,30,1.2,0.7,1.7,0.0
yoplait light strawberry yogurt yoplait,79,0.0,14.1,0.0,0.0
vanilla yogurt,145,2.1,1.3,23.5,0.1
chocolate yogurt,168,0.0,0.0,22.5,0.2
yogurt parfait,125,1.5,0.8,17.4,0.048
yogurt,92,4.9,3.1,7.0,0.005
chocolate frozen yogurt,221,6.3,4.0,33.5,0.1
frozen yogurt,221,6.3,4.0,34.7,0.1
yogurt low fat,154,3.8,2.5,17.2,0.2
vanilla yoghurt oikos,120,1.8,24.0,0.0,0.0
fruit yogurt,149,1.7,1.1,28.0,0.013
danone low fat alsafi,88,1.7,1.0,255.0,0.0
fruit n yogurt parfait mcdonalds,156,1.9,0.044,19.1,0.065
triple zero greek yogurt dannon oikos,120,0.0,0.0,6.0,0.0
greek yogurt,100,0.7,0.2,5.5,0.081
chocolate rasberry protein mini proteinfx,102,2.9,1.8,0.0,0.0
gushers fruit gushers,360,6.0,80.0,0.0,0.0
egg fried,90,6.8,2.0,0.2,0.043
glucerna abbott,1010,35.6,2.8,49.8,0.0
sports drink,26,0.0,0.0,0.0,0.073
peanut butter cookie protein syntha 6,200,6.0,15.0,0.0,0.0
hanfprotein pulver rohkostqualitat veganz,107,3.1,0.3,0.057,0.0
smoothie high protein creamy chocolate slimfast,110,3.5,0.5,1.0,0.2
egg large,138,9.3,0.5,0.0,0.0
boysenberries frozen,66,0.3,0.049,9.1,0.064
malt beverage,88,0.3,0.005,19.1,0.02
chocolate powder for milk,88,0.5,0.5,18.0,0.012
vegetable fruit juice,9,0.017,0.0,0.6,0.043
cocoa powder unsweetened,12,0.7,0.4,0.087,0.062
coconut milk,35,3.6,3.2,0.5,0.001
cocoa powder,28,0.3,0.2,4.6,0.034
rice drink,113,2.3,0.0,12.7,0.058
coconut water,46,0.5,0.4,6.3,0.3
caramel med iced coffee dunkin donuts,268,9.0,41.0,0.0,0.0
instant coffee with water decaffeinated,4,0.0,0.024,0.0,0.093
instant coffee powder,353,0.5,0.2,0.0,0.051
instant coffee powder decaffeinated,6,0.069,0.015,0.0,0.09
instant cappuccino powder,53,0.7,0.4,9.0,0.074
coffee decaffeinated,0,0.0,0.087,0.0,0.058
espresso decaffeinated,3,0.011,0.037,0.0,0.011
instant coffee with water,4,0.0,0.051,0.0,0.015
coffee,2,0.069,0.011,0.0,0.075
espresso,3,0.086,0.068,0.0,0.083
whey protein powder vanilla eas,108,1.7,1.4,0.0,0.0
energy drink sugar free red bull,13,0.2,0.0,0.0,0.008
powerade coca cola,9,0.009,0.076,1.8,0.005
amp energy pepsi,110,0.2,0.0,29.0,0.093
gatorade g2 pepsi,2,0.052,0.0,0.4,0.011
amp energy sugar free pepsi,5,0.0,0.0,0.0,0.093
energy drink red bull,111,0.0,0.0,26.4,0.1
powerade zero ion4 coca cola,0,0.0,0.0,0.0,0.03
full throttle coca cola,110,0.2,0.0,29.0,0.071
passion fruit juice purple,148,0.4,0.064,35.2,0.084
pomegranate juice,134,0.7,0.2,31.5,0.089
cranberry apricot juice,157,0.0,0.0,0.0,0.007
pineapple juice,133,0.3,0.071,25.0,0.075
passion fruit juice yellow,126,0.1,0.008,33.1,0.003
orange apricot juice,128,0.3,0.001,30.2,0.096
tangerine juice,106,0.5,0.082,24.5,0.022
orange juice,90,0.4,0.079,16.8,0.067
grapefruit juice,96,0.2,0.011,0.0,0.061
pineapple grapefruit juice,118,0.3,0.077,28.8,0.054
tamarind nectar,143,0.3,0.0,31.9,0.046
apple juice,114,0.3,0.064,23.9,0.038
limeade,128,0.0,0.0,32.8,0.071
guava nectar,158,0.2,0.05,32.5,0.063
orange grapefruit juice,106,0.2,0.009,25.1,0.082
orange juice sainsburys,14,0.088,2.5,0.0,0.0
cranberry apple juice,154,0.3,0.066,35.5,0.061
pineapple orange juice,125,0.0,0.0,29.0,0.069
pear nectar,150,0.062,0.032,0.0,0.056
blackberry juice,95,1.5,0.095,19.3,0.072
lemon juice,54,0.6,0.06,6.1,0.046
cranberry grape juice,137,0.2,0.053,0.0,0.079
citrus fruit juice,114,0.057,0.088,20.2,0.051
prune juice,182,0.006,0.033,42.1,0.1
guanabana nectar,148,0.4,0.096,32.8,0.061
fruit juice,108,0.1,0.059,24.2,0.1
horchata,15,0.2,0.0,2.6,0.013
fruit punch,98,0.4,0.048,0.0,0.08
apricot nectar,139,0.2,0.07,34.2,0.025
orangensaft ja,86,0.0,0.0,0.024,0.0
fruchtcocktail granini,102,0.4,0.2,0.0,0.0
peach nectar,125,1.3,0.6,27.8,0.077
orange pineapple juice,15,0.08,0.056,3.1,0.044
cranberry juice,92,0.3,0.061,24.2,0.093
white grapefruit juice,96,0.2,0.083,22.5,0.018
mango nectar,128,0.2,0.04,31.2,0.061
acerola cherry juice,56,0.7,0.2,10.9,0.082
apple juice concentrate,350,0.8,0.1,81.9,0.049
papaya nectar,143,0.4,0.1,34.8,0.082
apple juice martinellis,122,0.0,0.0,0.0,0.0
lime juice,61,0.2,0.052,4.1,0.014
grape juice,152,0.3,0.06,35.9,0.003
water dannon,0,0.0,0.0,0.0,0.0
tap water,0,0.0,0.0,0.0,0.018
table water,0,0.0,0.0,0.0,0.044
fruit flavored water,52,0.0,0.0,13.0,0.0
water,0,0.0,0.0,0.0,0.024
cola light coca cola,0,0.0,0.0,0.0,0.087
lemon lime soda,151,0.0,0.0,37.6,0.024
tonic water,114,0.0,0.0,29.6,0.049
lemonade low calorie,7,0.0,0.0,0.0,0.013
ginger ale,68,0.0,0.0,17.4,0.043
ice tea lemon flavor nestle,88,0.0,0.0,22.3,0.063
sprite coca cola,80,0.063,0.0,18.0,0.021
cola coca cola,151,0.0,0.0,38.9,0.045
cola,74,0.07,0.0,17.9,0.072
cream soda,252,0.0,0.0,65.7,0.098
club soda,0,0.0,0.0,0.0,0.046
pink lemonade,86,0.3,0.079,20.6,0.01
grape soda,160,0.0,0.0,0.0,0.042
cola without caffeine coca cola,151,0.0,0.0,38.9,0.04
white lemonade,80,0.003,0.093,20.0,0.02
chocolate soda,207,0.0,0.0,52.6,0.031
sweet tea lipton,130,0.0,0.0,35.0,0.0
hibiscus tea,74,1.3,0.5,12.0,0.091
instant lemon tea,2,0.0,0.0,0.047,0.046
pesca tea santal,116,0.0,28.1,0.0,0.0
instant lemon tea sweetened,91,0.2,0.018,21.6,0.089
tea with milk and sugar yorkshire,15,0.5,0.3,0.0,0.0
tea blueberry muffin tekanne,4,0.2,0.2,0.007,0.0
chamomile tea,2,0.0,0.028,0.0,0.003
black tea,2,0.0,0.072,0.0,0.091
herb tea,2,0.0,0.014,0.0,0.064
clam tomato juice,80,0.3,0.0,5.5,0.6
tomato juice,41,0.7,0.043,6.3,0.063
vegetable juice,53,0.2,0.071,7.9,0.1
tomato vegetable juice,53,0.2,0.014,9.2,0.2
carrot juice,80,0.3,0.055,7.8,0.1
acorn dried,144,8.9,1.2,0.0,0.0
fenugreek seeds,36,0.7,0.2,0.0,0.09
peanut topping mcdonalds,181,15.0,2.4,1.2,0.0
beechnuts dried,173,15.0,1.7,0.0,0.068
breadnut tree seeds raw,61,0.3,0.089,0.0,0.084
cumin seeds,8,0.5,0.096,0.063,0.073
pili nuts dried,863,95.5,37.4,0.0,0.014
hazelnuts roasted,194,18.7,1.4,1.5,0.0
lupins cooked,193,4.8,0.6,0.0,0.4
hazelnuts blanched,178,17.3,1.3,1.0,0.0
brazilnuts dried,33,3.3,0.8,0.1,0.073
sunflower seeds dry roasted,47,4.0,0.4,0.2,0.067
ginkgo nuts canned,172,2.5,0.5,0.0,0.5
peanuts cooked,572,39.6,5.5,4.4,1.4
pumpkin squash seeds dried,721,63.3,11.2,1.8,0.013
cashew nuts raw,156,12.4,2.2,1.7,0.02
sunflower seeds dried,269,23.7,2.0,1.2,0.014
lotus seeds dried,106,0.6,0.1,0.0,0.024
butternuts dried,734,68.4,1.6,0.0,0.062
sesame seeds dried,52,4.5,0.6,0.031,0.049
breadfruit seeds,57,1.7,0.5,0.0,0.04
pinyon pine nuts dried,1,0.073,0.022,0.0,0.07
pine nuts dried,909,92.3,6.6,4.8,0.086
flaxseeds,55,4.3,0.4,0.2,0.035
safflower seed kernels dried,146,10.9,1.0,0.0,0.042
pistachio nuts raw,691,55.8,6.8,9.4,0.037
peanuts raw,828,71.9,10.0,5.8,0.038
poppy seeds,46,3.7,0.4,0.3,0.079
valencia peanuts raw,832,69.5,10.7,0.0,0.094
spanish peanuts,832,72.4,11.2,0.0,0.036
dill seeds,20,1.0,0.018,0.0,0.037
caraway seeds,22,1.0,0.03,0.038,0.014
acorn raw,110,6.8,0.9,0.0,0.0
almonds roasted,182,16.6,1.3,1.4,0.029
lotus seeds raw,25,0.1,0.097,0.0,0.02
chestnuts cooked,37,0.4,0.016,0.0,0.046
alfalfa seeds,1,0.075,0.029,0.058,0.048
virginia peanuts roasted,173,14.6,1.9,0.0,0.018
hazelnuts raw,471,45.6,3.3,3.3,0.0
anise seeds,7,0.3,0.06,0.0,0.1
macadamia nuts roasted,215,22.8,3.6,1.2,0.064
studentenfutter alnatura,139,7.8,0.9,11.7,0.0
pumpkin squash seeds roasted,46,3.9,0.7,0.1,0.045
water chestnut raw,120,0.1,0.039,6.0,0.097
chestnuts roasted,37,0.3,0.009,1.6,0.043
ginkgo nuts raw,52,0.5,0.029,0.0,0.067
almonds raw,9,0.7,0.04,0.026,0.043
peanuts roasted,180,15.8,2.6,1.3,0.069
sunflower seeds toasted,829,76.1,8.0,0.0,0.8
sisymbrium seeds,235,3.4,0.7,0.0,0.047
breadnut tree seeds dried,587,2.7,0.7,0.0,0.091
pecans raw,753,78.4,6.7,4.3,0.0
chia seeds dried,138,8.7,0.9,0.0,0.047
japanese chestnuts roasted,57,0.2,0.08,0.0,0.079
sesame seeds toasted,45,3.8,0.5,0.0,0.07
cashew nuts roasted,174,14.3,2.5,1.5,0.091
lupins raw,668,17.5,2.1,0.0,0.009
mustard seeds ground,10,0.7,0.012,0.1,0.017
mixed nuts roasted,178,15.4,2.0,1.4,0.1
salat mix alestro,61,5.2,0.9,0.0,0.0
chestnuts raw,309,3.3,0.6,0.0,0.02
pistachio nuts roasted,172,13.7,1.7,2.3,0.008
walnut,33,3.3,0.3,0.1,0.041
celery seeds,25,1.6,0.1,0.078,0.068
hickorynuts dried,788,77.2,8.4,0.0,0.053
spanish peanuts roasted,851,72.1,11.1,0.0,0.6
woca seeds dried,102,0.3,0.025,0.1,0.048
pecans roasted,215,22.6,2.2,1.2,0.062
fennel seeds,7,0.3,0.008,0.0,0.097
chinese chestnuts roasted,68,0.3,0.027,0.0,0.052
watermelon seed kernels dried,602,51.2,10.6,0.0,0.1
macadamia nuts raw,38,4.0,0.6,0.2,0.011
pectin,163,0.2,0.052,0.0,0.1
black walnut dried,31,3.0,0.2,0.018,0.028
water chestnut canned,70,0.015,0.05,3.4,0.011
ginkgo nuts dried,98,0.6,0.1,0.0,0.045
virginia peanuts raw,822,71.2,9.3,5.8,0.008
valencia peanuts roasted,177,15.4,2.4,0.0,0.004
nesfit diet cereal nestle,75,0.0,14.5,0.0,0.0
corn grits cooked,182,1.2,0.2,0.3,0.6
amaranth flakes,134,2.7,0.5,0.2,0.067
granola,293,14.6,2.4,11.9,0.01
muesli with fruit nuts,231,3.4,0.5,14.2,0.1
muesli master crumble,124,2.4,1.0,0.042,0.0
bran flakes,131,0.8,0.2,7.4,0.2
nut cereal,245,5.9,1.0,17.2,0.3
corn flakes,108,0.3,0.098,2.2,0.2
corn grits dry,36,0.2,0.022,0.008,0.054
margarine with yoghurt,88,9.8,1.9,0.0,0.018
sunflower seed butter,99,8.8,0.7,1.7,0.065
hazelnut oil,120,13.6,1.0,0.0,0.0
menhaden fish oil,1966,218.0,66.3,0.0,0.0
cod liver fish oil,123,13.6,3.1,0.0,0.0
sardine oil,123,13.6,4.1,0.0,0.0
cupu assu oil,120,13.6,7.2,0.0,0.0
lard,115,12.8,5.0,0.0,0.0
sesame butter,94,8.1,1.1,0.0,0.031
margarine spread,59,6.7,1.2,0.0,0.019
lard vegetable oil,115,12.8,5.2,0.0,0.0
shortening,113,12.8,3.2,0.0,0.0
vegetable oil spread,75,8.4,1.7,0.0,0.081
cottonseed oil,120,13.6,3.5,0.0,0.0
vegetable oil spread fat free,6,0.5,0.015,0.0,0.1
soy margarine,88,9.9,3.2,0.0,0.1
margarine with salt,100,11.3,2.1,0.0,0.1
margarine,102,11.5,2.2,0.0,0.091
salmon fish oil,123,13.6,2.7,0.0,0.0
nutmeg butter oil,1927,218.0,196.2,0.0,0.0
almond butter,98,8.9,0.7,0.7,0.037
sour cream shoprite,60,5.0,3.5,0.014,0.0
ucuhuba butter oil,120,13.6,11.6,0.0,0.0
chicken fat,115,12.8,3.8,0.0,0.0
herring fish oil,123,13.6,2.9,0.0,0.0
bacon grease,39,4.3,1.7,0.0,0.009
turkey fat,45,5.0,1.5,0.0,0.0
beef tallow,115,12.8,6.4,0.0,0.0
goose fat,45,5.0,1.4,0.0,0.0
duck fat,44,5.0,1.7,0.0,0.0
mutton tallow,45,5.0,2.4,0.0,0.0
grapeseed oil,120,13.6,1.3,0.0,0.0
sheanut oil,1927,218.0,101.6,0.0,0.0
almond oil,120,13.6,1.1,0.0,0.0
sunflower oil,120,13.6,1.2,0.0,0.0
cashew butter,94,7.9,1.6,0.8,0.071
canola oil,124,14.0,1.0,0.0,0.0
babassu oil,1927,218.0,177.0,0.0,0.0
teaseed oil,120,13.6,2.9,0.0,0.0
avocado oil,124,14.0,1.6,0.0,0.0
vegetable palm kernel oil,117,13.6,11.1,0.0,0.0
coconut oil,117,13.6,11.2,0.0,0.0
safflower oil,120,13.6,1.0,0.0,0.0
vegetable oil,120,13.6,2.1,0.0,0.0
apricot kernel oil,40,4.5,0.3,0.0,0.0
peanut oil,119,13.5,2.3,0.0,0.0
poppyseed oil,120,13.6,1.8,0.0,0.0
flaxseed oil,120,13.6,1.2,0.0,0.0
tomatoseed oil,1927,218.0,42.9,0.0,0.0
wheat germ oil,120,13.6,2.6,0.0,0.0
sesame oil,40,4.5,0.6,0.0,0.0
corn granola oil,124,14.0,1.1,0.0,0.0
cocoa butter oil,120,13.6,8.1,0.0,0.0
olive oil,119,13.5,1.9,0.0,0.004
palm kernel oil,40,4.5,4.0,0.0,0.098
mustard oil,124,14.0,1.6,0.0,0.0
rice bran oil,120,13.6,2.7,0.0,0.0
vegetable macaroni dry,308,0.9,0.1,0.0,0.06
chow mein noodles,257,9.9,1.0,0.5,0.5
chinese noodles,456,0.094,0.088,0.0,0.088
vegetable macaroni cooked,172,0.1,0.037,1.5,0.015
corn pasta dry,375,2.2,0.3,0.0,0.027
egg noodles dry,146,1.7,0.4,0.7,0.095
whole wheat spaghetti dry,98,0.4,0.047,0.0,0.002
japanese soba noodles dry,95,0.2,0.084,0.0,0.2
rice noodles dry,103,0.2,0.053,0.0,0.006
spinach spaghetti dry,105,0.4,0.097,0.8,0.094
egg noodles cooked,110,1.7,0.3,0.3,0.027
japanese somen noodles cooked,231,0.3,0.006,0.0,0.3
whole wheat macaroni dry,365,1.5,0.3,0.0,0.028
pasta marinara and ground beef sauce,41,1.6,0.5,1.0,0.0
macaroni raw,390,1.6,0.3,2.8,0.097
spaghetti dry,105,0.4,0.045,0.8,0.09
fusilli cucina,100,0.4,0.1,0.041,0.0
japanese somen noodles dry,101,0.2,0.0,0.0,0.5
pasta cooked,301,2.4,0.3,0.0,0.073
macaroni cooked,221,1.3,0.2,0.8,0.071
spinach egg noodles dry,145,1.7,0.4,0.0,0.096
japanese soba noodles cooked,113,0.1,0.026,0.0,0.1
rice noodles cooked,190,0.4,0.072,0.052,0.075
whole wheat macaroni cooked,174,0.8,0.1,1.1,0.057
spaghetti cooked,363,2.1,0.4,1.3,0.089
whole wheat spaghetti cooked,174,0.8,0.1,1.1,0.091
waffle,218,10.6,2.1,0.0,0.4
baked taco shell,61,2.7,0.8,0.2,0.004
puff pastry,1367,94.3,13.5,1.8,0.6
blueberry muffin,214,9.2,1.6,17.9,0.2
bread crumbs,427,5.7,1.3,6.7,0.8
warm cinnamon roll mcdonalds,113,5.1,1.3,7.0,0.1
corn muffin,201,5.5,0.9,11.7,0.3
tortilla,467,1.9,0.6,5.4,0.9
croutons seasoned,186,7.3,2.1,1.8,0.4
buttermilk waffle,102,3.1,0.8,1.5,0.2
flour tortilla,146,3.7,0.6,1.3,0.4
glazed donut,55,3.0,1.2,3.0,0.082
corn tortilla,52,0.7,0.1,0.2,0.075
muffin,169,6.5,1.2,0.0,0.3
croutons,33,0.5,0.1,0.0,0.035
donut with jelly filling,289,15.9,4.1,17.9,0.4
sweet cinnamon rolls,309,13.6,2.6,26.3,0.3
oat bran muffin,46,1.3,0.2,1.4,0.067
french cruller donut,169,7.5,1.9,14.4,0.1
pancakes,86,3.7,0.8,0.0,0.2
chocolate donut,250,11.9,3.1,19.2,0.1
sweet cheese rolls,238,12.1,4.0,0.0,0.2
eclair,234,19.2,11.5,2.0,0.1
donut with cream filling,307,20.8,4.6,12.4,0.3
fruit toaster pastry,209,5.6,1.3,14.8,0.2
donut,192,10.3,2.7,0.0,0.2
pancakes whole wheat,92,2.9,0.8,0.0,0.3
keikitos,196,10.6,0.0,10.8,0.2
zwieback,30,0.7,0.2,0.9,0.05
chocolate coated donut,81,4.5,2.4,4.8,0.099
waffle toasted,103,3.2,0.5,1.7,0.2
cinnamon toaster pastry,206,7.1,1.8,0.0,0.2
wheat bran bread,89,1.2,0.3,3.5,0.2
white bread,77,1.0,0.2,1.6,0.1
oat bran bread,71,1.3,0.2,2.3,0.1
whole wheat bread natures own,50,1.0,11.0,0.0,0.0
high protein bread dr zaks,152,3.0,0.5,0.6,0.0
wheat bread,79,1.3,0.2,1.7,0.1
egg bread toasted,117,2.4,0.6,0.7,0.2
butter toastbrot ja,66,0.9,0.6,0.4,0.0
vienna bread toasted,93,0.6,0.1,1.0,0.2
vienna bread,92,0.6,0.2,0.8,0.2
protein bread,47,0.4,0.009,0.3,0.008
banana bread,186,6.0,1.3,0.0,0.2
rice bran bread,66,1.2,0.2,1.3,0.081
white fibre wonder bread,95,1.0,0.2,2.0,0.0
focaccia,142,4.5,0.5,1.0,0.3
oat bran bread toasted,70,1.3,0.2,2.3,0.1
rye bread,83,1.1,0.2,1.2,0.2
wheat germ bread,73,0.8,0.2,1.0,0.2
protein bread toasted,46,0.4,0.059,0.2,0.049
oatmeal bread,73,1.2,0.2,2.2,0.1
arepa,215,5.3,2.8,0.9,0.3
raisin bread toasted,86,1.4,0.3,1.8,0.1
cracked wheat bread,74,1.1,0.3,0.0,0.2
garlic bread,151,7.1,2.3,1.6,0.2
rye bread toasted,82,1.0,0.2,1.2,0.2
whole wheat bread,128,2.5,0.4,1.8,0.2
whole wheat bread toasted,128,2.5,0.4,1.8,0.2
pan dulce bread,231,7.3,1.4,7.9,0.1
rice bran bread toasted,66,1.3,0.2,1.3,0.026
pita bread whole wheat,74,0.7,0.1,0.2,0.1
wheat germ bread toasted,73,0.8,0.2,1.0,0.2
pumpernickel bread,65,0.8,0.1,0.1,0.2
frybread,502,18.6,7.0,3.1,0.5
white bread toasted,83,1.1,0.2,1.3,0.2
piki bread,109,2.0,0.2,0.4,0.028
wheat bread toasted,75,1.0,0.2,1.5,0.1
pita bread,165,0.7,0.091,0.8,0.3
potato bread,85,1.0,0.0,3.0,0.1
egg bread,115,2.4,0.6,0.7,0.2
oatmeal bread toasted,73,1.2,0.2,2.2,0.1
cheese bread,196,10.0,3.0,1.0,0.4
pumpernickel bread toasted,80,1.0,0.1,0.2,0.2
raisin bread,88,1.4,0.3,1.8,0.1
pumpernickel roll,77,0.8,0.1,0.1,0.1
cinnamon raisin bagel,71,0.4,0.054,1.6,0.047
english muffin,127,1.1,0.2,0.9,0.2
rye dinner roll,123,1.5,0.3,0.5,0.3
english muffin whole wheat,134,1.4,0.2,5.3,0.2
dinner roll whole wheat,74,1.3,0.2,2.4,0.1
dinner roll,76,1.8,0.4,0.5,0.1
hotdog roll,117,1.6,0.4,3.1,0.2
bagel,245,1.5,0.0,6.0,0.4
oat bran bagel,176,0.8,0.1,1.1,0.4
pain au chocolat de la boulangerie,235,12.0,27.6,0.0,0.0
egg bagel,72,0.5,0.1,0.0,0.1
english muffin toasted,140,1.1,0.3,1.8,0.2
english muffin whole wheat toasted,135,1.4,0.2,5.4,0.2
biscuit,357,16.5,4.4,2.2,0.6
french roll,105,1.6,0.4,0.1,0.2
oat bran dinner roll,78,1.5,0.2,2.2,0.1
pecan shortbread cookies,76,4.6,1.1,0.0,0.002
oatmeal cookies,113,4.5,1.1,6.2,0.1
chocolate wafers,485,15.9,4.7,33.2,0.8
vanilla wafers low fat,353,12.2,3.1,30.0,0.3
chocolate chip cookies mcdonalds,136,6.4,3.2,9.6,0.058
gingersnap cookies,29,0.7,0.2,1.4,0.012
biscotti abbracci mulino bianco,54,2.6,1.6,0.051,0.0
chocolate chip cookie,63,2.8,1.4,5.3,0.047
brownie,243,9.8,2.5,22.0,0.2
shortbread cookies,40,1.9,0.5,1.2,0.097
oatmeal cookies with raisins,65,2.4,0.5,0.0,0.022
peanut butter sandwich cookies,67,3.0,0.7,5.0,0.098
sugar cookies,72,3.2,0.8,5.7,0.007
chocolate covered graham crackers,68,3.2,1.8,5.8,0.067
raisin cookies,60,2.0,0.5,7.1,0.077
vanilla wafers,28,1.2,0.3,0.0,0.045
graham crackers,355,8.5,1.3,26.1,0.4
peanut butter cookies,95,4.8,0.9,0.0,0.1
vanilla sandwich cookie,72,3.0,0.4,5.9,0.044
sugar wafers with creme filling,51,2.3,1.2,4.3,0.06
cheese puffs,197,12.8,1.9,1.1,0.3
saltine crackers,13,0.3,0.097,0.063,0.067
trail mix,139,8.8,1.7,0.0,0.014
corn cones,144,7.6,6.4,0.0,0.3
chocolate pretzels,50,1.8,0.8,0.0,0.037
french toast sticks,73,3.8,0.9,2.1,0.001
crackers,82,4.2,0.9,1.3,0.1
sesame sticks,54,3.7,0.6,0.084,0.09
cheese crackers,34,1.6,0.4,0.3,0.065
oriental rice cracker mix,143,7.2,1.1,0.8,0.1
breadsticks,103,2.4,0.4,0.3,0.2
milk crackers,50,1.7,0.3,1.8,0.095
matzo crackers whole wheat,98,0.4,0.005,0.0,0.002
matzo crackers with egg,109,0.6,0.2,0.0,0.057
granola bites,23,0.9,0.5,1.5,0.067
crackers whole wheat,120,4.0,0.6,0.3,0.2
tropical trail mix,619,23.9,11.9,0.0,0.1
soft pretzels,389,3.6,0.8,0.3,0.9
corn tostada shell,58,2.9,0.9,0.0,0.084
matzo crackers,111,0.4,0.03,0.098,0.0
sesame crunch,9,0.6,0.096,0.6,0.027
trail mix with chocolate chips,707,46.6,8.9,0.0,0.2
cracker meal,440,2.0,0.3,0.4,0.078
puffed rice,153,0.2,0.037,0.0,0.053
filinchen gutena,19,0.2,0.056,0.028,0.0
melba toast crackers,117,1.0,0.1,0.3,0.2
matzo crackers with egg onion,109,1.1,0.3,0.0,0.052
cornnuts,126,4.4,0.7,0.2,0.2
bagel chips,789,26.5,12.0,10.5,0.4
pretzels,115,0.9,0.1,0.7,0.4
potato raw,164,0.2,0.028,1.7,0.072
gatto di patate home made,202,9.4,4.6,3.6,0.0
baked potato,161,0.2,0.074,2.0,0.097
potato sticks,188,12.4,3.2,0.006,0.2
potato cooked,52,0.006,0.003,0.5,0.035
vivaldi potatoes sainsburys,23,0.1,5.0,0.0,0.0
potato ham chowder soup,192,12.5,3.9,0.0,0.9
russet potato raw,292,0.3,0.06,2.3,0.068
russet potato baked,290,0.4,0.1,3.2,0.084
french fries,13,0.4,0.01,0.088,0.056
potato scalloped,216,9.0,5.5,0.0,0.8
cottage fries,11,0.4,0.084,0.019,0.058
mashed potatoes,215,6.8,1.4,1.2,0.7
mashed potato with milk and butter,237,8.9,5.5,3.0,0.7
red potato raw,149,0.3,0.074,2.7,0.02
potato pancake,59,3.2,0.5,0.4,0.2
